,Exact counterpart ,(),1254,ddənya,1255,6,48159
,Super-counterpart ,(),1255,ŧammua’ŧ,1256,401,48979
,Super-counterpart ,(),1256,šař,1257,796,48745
,Exact counterpart ,(),1257,ŧaʕəžžašŧ,1258,1191,49059
,Exact counterpart ,(),1258,ŧaɣəbbā’ŧ,1259,1191,48945
,Exact counterpart ,(),1259,aƀəǧǧaʕ,1260,1586,47791
,Exact counterpart ,(),1260,ižđi,1261,1981,48366
,Sub-counterpart ,(),1261,ađrā,1262,2376,47827
,Sub-counterpart ,(),1262,ađmā,1263,2376,47826
,Exact counterpart ,(),1263,žžā’f,1264,2771,49256
,Exact counterpart ,(),1264,addā,1265,2771,47806
,Exact counterpart ,(),1265,řgəʕđəŧ,1266,3166,48648
,Exact counterpart ,(),1266,řəwđ’a,1267,3166,48633
,Exact counterpart ,(),1267,ŧizi,1268,3561,49111
,Exact counterpart ,(),1268,ŧayəzzāŧ,1269,3956,49036
,Exact counterpart ,(),1269,lǧazira,1270,3956,48406
,Exact counterpart ,(),1270,řƀā’,1271,4351,48591
,Super-counterpart ,(),1271,ŧma,1272,4746,49116
,Exact counterpart ,(),1272,ifri,1273,5141,48325
,Exact counterpart ,(),1273,aman,1274,5536,47886
,Super-counterpart ,(),1274,řəƀħā,1275,5931,48604
,Super-counterpart ,(řəƀħā yāssa “the sea is calm”),1275,ās,1276,6326,47985
,Super-counterpart ,(řəƀħā ihwəř ‘the sea is rough’),1276,hwəř,1277,6721,48283
,Super-counterpart ,(řəƀħā ihaž “the sea is ”rough),1277,haž,1278,6721,48278
,Exact counterpart ,(),1278,kuffu,1279,7116,48388
,Super-counterpart ,(),1279,řəƀħā,1280,7511,48604
,Para-counterpart ,(),1280,ařimam,1281,7906,47964
,Super-counterpart ,(),1281,ŧanda,1282,7906,48985
,Exact counterpart ,(),1282,řmužžəŧ,1283,9881,48686
,Exact counterpart ,(),1283,iɣzā,1284,11461,48331
,Exact counterpart ,(),1284,ŧasrafŧ,1285,11856,49017
,Para-counterpart ,(),1285,ŧařa,1286,12251,49004
,Sub-counterpart ,(),1286,anu,1287,12251,47933
,Sub-counterpart ,(),1287,řʕuns’ā,1288,12251,48715
,Exact counterpart ,(ttšāšuan waman ‘the water goed down as a waterfall’),1288,šāšā,1289,13041,48751
,Exact counterpart ,(),1289,řɣaƀəŧ,1290,13436,48651
,Super-counterpart ,(),1290,ddəmnəŧ,1291,564066,48157
,Super-counterpart ,(),1291,ŧafřəwŧ,1292,13831,48941
,Exact counterpart ,(),1292,az’r’u,1293,14226,48065
,Exact counterpart ,(),1293,zzinzal,1294,14621,49274
,Para-counterpart ,(ŧənhəzz ŧmua’ŧ ‘the earth is shaken’),1294,nhəzz,1295,14621,48513
,Super-counterpart ,(),1295,ažənna,1296,15016,48073
,Exact counterpart ,(),1296,ŧfušŧ,1297,15411,49067
,Sub-counterpart ,(),1297,yua,1298,15806,49225
,Sub-counterpart ,(),1298,ŧaziri,1299,15806,48478
,Exact counterpart ,(),1299,iŧri,1300,16201,48360
,Super-counterpart ,(),1300,assam,1301,16596,48018
,Super-counterpart ,(),1301,řəƀr’uq,1302,16596,48605
,Exact counterpart ,(),1302,ažžaž,1303,16991,48089
,Super-counterpart ,(),1303,assam,1304,17386,48018
,Super-counterpart ,(),1304,řəƀr’uq,1305,17386,48605
,Exact counterpart ,(),1305,ŧasřiŧ n wənz’ā,1306,18176,49019
,Exact counterpart ,(),1306,ŧfawŧ,1307,18571,49065
,Exact counterpart ,(),1307,t’t’řam,1308,18966,48892
,Exact counterpart ,(less usual than t’t’řam),1308,ŧaǧǧəsŧ,1309,18966,48943
,Exact counterpart ,(),1309,ŧiři,1310,19361,49093
,Exact counterpart ,(),1310,nnđa,1311,19756,48524
,Exact counterpart ,(),1311,lhawa,1312,20151,48407
,Super-counterpart ,(),1312,asəmmiđ’,1313,20546,47999
,Sub-counterpart ,(),1313,arriħ,1314,20546,47977
,Exact counterpart ,(),1314,asiynu,1315,20941,48010
,Sub-counterpart ,(),1315,ŧažnawŧ,1316,20941,49052
,Exact counterpart ,(),1316,řəɣmam,1317,20941,48611
